time,IDP_Drought,SPEI_6M,Food Prices,Livestock Prices,Water Prices,fatalities
2021-04-19,105.0,0.21525242648435566,43.09012947972615,0.0029472124617363022,0.9621937843576462,7.0
2021-04-26,100.0,-0.44132466827406436,43.0515322772041,0.0029502085463952686,0.9603634583918383,8.0
2021-05-03,74.0,-0.2719293212441219,43.006050389234886,0.002946087744875669,0.959120633999342,4.0
2021-05-10,60.0,0.5692837731449438,43.07103985880277,0.0029380730534041594,0.9615384615384616,4.0
2021-05-17,117.0,0.7558255052921788,43.246500685907776,0.0029261644719807394,0.9676169410091974,6.0
2021-05-24,125.0,0.8334938171898078,43.53243287054986,0.0029103620006054078,0.9773560724115488,6.0
2021-05-31,127.0,0.8576768865324281,43.947966216031276,0.002894343280464655,0.9896143606171844,8.0
2021-06-07,158.0,0.8453263469067208,44.60787954216517,0.0029001741586774177,0.9975428348561123,12.0
2021-06-14,672.0,0.8670261479178168,45.53130265225375,0.002931532276430183,1.0,10.0
2021-06-21,1095.0,0.8360276024810541,46.71823554629704,0.0029884176337229527,0.9969858560488483,7.0
2021-06-28,1502.0,0.8834218262033177,48.16867822429501,0.003070830230555727,0.9885004030026567,10.0
2021-07-05,1565.0,0.9417734806267706,49.45357433583156,0.0031569505777257127,0.9784831950570786,6.0
2021-07-12,1055.0,0.8844574954188876,50.14386753049063,0.003224959186030121,0.970873786407767,6.0
2021-07-19,685.0,0.7672380707311103,50.23955780827217,0.0032748560554689493,0.9656721770547219,6.0
2021-07-26,332.0,0.6918570761191034,49.74064516917622,0.0033066411860422,0.9628783669979432,5.0
2021-08-02,584.0,0.6045047878652685,49.21139212448192,0.003322265582890773,0.96174843542875,6.0
2021-08-09,687.0,0.5965969870136248,49.216061185468455,0.0033236802511555706,0.9615384615384616,16.0
2021-08-16,828.0,0.6560312800681464,49.75465235213583,0.0033108851908365943,0.962248445327078,17.0
2021-08-23,785.0,0.570981025391134,50.82716562448401,0.0032838804019338416,0.9638783867945986,12.0
2021-08-30,500.0,0.5158527210952222,52.32222714943996,0.0032450293508519716,0.9659183061117389,11.0
2021-09-06,428.0,0.4443179923180594,53.57159380856518,0.0032085128360189266,0.9653083243027885,4.0
2021-09-13,294.0,0.3728383793472888,54.46389174878658,0.003176694323839363,0.9615384615384616,5.0
2021-09-20,342.0,0.4576431603835642,54.99912097010419,0.0031495738143132827,0.9546087178187592,6.0
2021-09-27,281.0,0.34705921343792484,55.17728147251799,0.0031271513074406848,0.944519093143681,11.0
2021-10-04,350.0,0.18378541213868504,55.32180785307883,0.0031084760702706463,0.9413319966892094,8.0
2021-10-11,370.0,0.025419917957323606,55.7561347088376,0.0030925973698522438,0.9551098376313276,9.0
2021-10-18,338.0,-0.267061190083803,56.48026203979426,0.003079515206185478,0.9858526159700352,8.0
2021-10-25,390.0,-0.1647529940451413,57.49418984594884,0.0030692295792703493,1.0335603317053326,3.0
2021-11-01,335.0,-0.41486392360432245,58.71219054371154,0.003057260978561649,1.0821114948419492,4.0
2021-11-08,339.0,-0.5426013671610488,60.04853654949257,0.003039129893514169,1.1153846153846154,4.0
2021-11-15,973.0,-0.6223906421199418,61.50322786329195,0.0030148363241279097,1.1333796933333309,13.0
2021-11-22,2123.0,-0.5294717442357795,63.07626448510963,0.002984380270402871,1.1360967286880954,13.0
2021-11-29,2903.0,-0.5587692107552176,64.74871110854899,0.002947981864237586,1.1275863844352079,21.0
2021-12-06,2904.0,-0.6099672991111408,66.4069558952299,0.002906961897023256,1.1321526384924614,22.0
2021-12-13,6956.0,-0.6802827750916649,68.03206353875571,0.002861540500658413,1.1538461538461537,16.0
2021-12-20,6503.0,-0.8049902486400822,69.6240340391264,0.002811717675143058,1.1926669304962858,17.0
2021-12-27,5730.0,-0.8499597551989388,71.18286739634198,0.00275749342047719,1.248614968442857,8.0
2022-01-03,8206.0,-0.924642675988683,72.54811968077266,0.0027036988143112526,1.3110247529372303,5.0
2022-01-10,4781.0,-0.9021505433073796,73.55934696278864,0.0026551649342956853,1.3692307692307693,2.0
2022-01-17,5467.0,-0.9137260379972136,74.21654924238993,0.0026118917804304888,1.4232330173234737,1.0
2022-01-24,6478.0,-0.7475741617897997,74.5197265195765,0.0025738793527156625,1.4730314972153433,2.0
2022-01-31,4021.0,-0.6931410072909037,74.582094569833,0.0025400476809464717,1.5207757716479973,3.0
2022-02-07,2875.0,-0.7064519024071885,75.08294804606714,0.0025039169438944996,1.5793632170711485,4.0
2022-02-14,3417.0,-0.703168829589629,76.13550272376348,0.00246440717135501,1.650943396226415,6.0
2022-02-21,2572.0,-0.6772450815799311,77.73975860292204,0.0024215183633280036,1.7355163091137982,5.0
2022-02-28,2683.0,-0.7124502968697145,79.89571568354283,0.00237525051981348,1.833081955733297,4.0
2022-03-07,2713.0,-0.6541468898309446,82.12607124754547,0.0023347078677375356,1.9076117043119818,3.0
2022-03-14,1002.0,-0.5858056256844849,83.95352257684954,0.002308994634026265,1.9230769230769231,2.0
2022-03-21,943.0,-0.5559598858269438,85.37806967145508,0.002298110818679669,1.8794776120281211,4.0
2022-03-28,823.0,-0.6766731486628684,86.39971253136204,0.0023020564216977486,1.7768137711655758,11.0
2022-04-04,756.0,-0.7584917193574794,86.79393624869432,0.0023177664285317233,1.6631468908740885,12.0
2022-04-11,560.0,-0.5054231297994176,86.33622591557581,0.0023421758246328153,1.5865384615384615,13.0
2022-04-18,429.0,-0.35593087811612495,85.02658153200645,0.002375284610001024,1.5469884831586942,11.0
2022-04-25,380.0,-0.4518753383688212,82.86500309798626,0.00241709278463635,1.5444969557347874,4.0
2022-05-02,328.0,0.3120952199974759,80.93587384302118,0.002455582565470232,1.5510069504434865,3.0
2022-05-09,374.0,0.0158793950706406,80.32357699661715,0.00247873616943411,1.5384615384615385,2.0
2022-05-16,367.0,-0.10856230444736821,81.02811255877418,0.002486553596527984,1.5068607197889436,2.0
2022-05-23,451.0,-0.20510907870873138,83.04948052949223,0.0024790348467518533,1.4562044944257009,4.0
2022-05-30,955.0,0.003305417961357665,86.14262964133016,0.002459815244013397,1.3912331758422583,4.0
2022-06-06,2329.0,0.08623210232576568,88.83725228964097,0.0024507067317586836,1.3403886448612992,12.0
2022-06-13,2432.0,0.09504656931015089,90.88829720698344,0.0024553446338953914,1.308411214953271,14.0
2022-06-20,2541.0,0.26574689549669067,92.29576439335762,0.0024737289504235217,1.2953008861181736,14.0
2022-06-27,2888.0,0.20566187543116296,93.0596538487635,0.002505859681343074,1.3010576583560072,17.0
2022-07-04,1657.0,0.12759680146990723,93.23611720013915,0.0025352258640775225,1.3079076359233857,8.0
2022-07-11,1829.0,0.002887333551172911,92.88130607442271,0.002545316536050344,1.2980769230769231,6.0
2022-07-18,1924.0,-0.04182095281438363,91.99522047161413,0.002536131697261538,1.2715655198166194,4.0
2022-07-25,1174.0,-0.11397903726800628,90.57786039171344,0.002507671347711104,1.2283734261424746,12.0
2022-08-01,3649.0,-0.0025295531938829543,88.98128123905147,0.0024744658466261207,1.1918101464626196,14.0
2022-08-08,5315.0,-0.028555688661971623,87.55753841795907,0.0024510455532336644,1.1851851851851851,14.0
2022-08-15,7922.0,-0.00933215610429343,86.30663192843627,0.002437410467533736,1.2084985423101715,19.0
2022-08-22,8295.0,0.006398515706559035,85.228561770483,0.002433560589526335,1.2617502178375781,9.0
2022-08-29,7139.0,-0.06375597673659415,84.33115751512636,0.0024383088532744356,1.3438577685369957,7.0
2022-09-05,6590.0,-0.05544119159553869,83.66139658852856,0.0024445328631558876,1.4483265350259644,48.0
2022-09-12,3776.0,0.004434465630673028,83.22710856171659,0.0024510455532336644,1.5740740740740742,42.0
2022-09-19,3967.0,-0.07017509625476781,83.02829343469054,0.0024578469235077664,1.7211003856813258,43.0
2022-09-26,2477.0,0.055422076242141426,83.06495120745033,0.0024649369739781933,1.889405469847719,69.0
2022-10-03,1508.0,0.06223864071487439,83.14568602856345,0.0024720255285034702,2.0250448561272893,36.0
2022-10-10,1859.0,-0.39862151230459897,83.07910204659727,0.0024788224109421214,2.074074074074074,37.0
2022-10-17,1714.0,-0.16426302551490385,82.86519926155185,0.002485327621294147,2.036493123688072,35.0
2022-10-24,1782.0,-0.33232334005136627,82.50397767342713,0.002491541159559547,1.912302004969284,9.0
2022-10-31,2003.0,-0.3840549199291013,82.05363569400974,0.002497221833980477,1.7162535679206175,1.0
2022-11-07,2265.0,-0.3751944871816068,81.86336379401912,0.002500922494009875,1.5368649125595166,0.0
2022-11-14,2669.0,-0.33186436186398055,81.99136038524183,0.0025024019478898964,1.3888888888888888,0.0
2022-11-21,3427.0,-0.22787935686231625,82.43762546767792,0.0025016601956205425,1.2723254969087345,2.0
2022-11-28,3146.0,-0.3196433293775446,83.20215904132736,0.002498697237201812,1.1871747366190535,23.0
2022-12-05,3638.0,-0.3701669527826031,83.67996760178426,0.002497586634127123,1.1334366080198457,23.0
2022-12-12,3990.0,-0.3739532024236861,83.26605764464273,0.0025024019478898964,1.1111111111111112,25.0
